/* 						
 * This file contains control parameters for running a set of simulations.  It contains						
 * All of the parameters for the simulation.  Parameters, after the control parameters"						
 * are listed in terms of order of inheritance.						
 */						
 						
 						
/********************** AgentsSimulation Parameters *********************************/						
gridWidth						100
gridHeight						100
startEnergy 					50	
reproduceEnergy					100	
maxEnergy						150
energyLoss						0
maxAgents 						5000
reproductionRadius				1			
randomReproduction				FALSE			
randomDeath 					0		
coop_n							25 // default values;
wcoop_n							0
defect_n						25	
wdefect_n 						0	
mixed_n 						0	
wmixed_n 						0	
both_coop						3	
defect_loss						-1	
defect_win 						5	
both_defect 					0		
toroidal						TRUE	
mutation 						FALSE	
mutationProb					0		
mixed_p 						0.5			
mixedUniformRandom 				TRUE					
occupySameSpace 				FALSE					
aktipisDeath 					FALSE				
useError						FALSE			
errorRate 						0.001			
alwaysWalk 						FALSE			
moveProb						2	//0 = zigzag; 1= speedster; 2 = brownian; 3 = sidestep		
//movementProbs					"{{1.0,1.0,1.0},{1.0,0.0,1.0},{1.0,1.0,1.0}} //brownian"				//run everything with Brownian movement
epsteinMutation					0.0 //probability of a C begetting a D or vice versa.				
printScreen						TRUE			
mooreNeighborhood						TRUE			
stopWhenHomogeneous						TRUE			
multipleInteractions						FALSE			
/***********************************************************************************/									
 /*													
 * The key word SIMULATION_PARAMETERS indicates the beginning of the simulation runs.  The first													
 * row are the variable names in the order corresponding to the values in the rows that follow.													
 */													
SIMULATION_PARAMETERS													
run	moveProb	maxAgents	coop_n	defect_n	energyLoss	defect_loss	randomDeath 	epsteinMutation	aktipisDeath 	multipleInteractions	playWithAll	stopWhenHomogeneous	
23	2	5000	800	800	1	0.5	0	0	FALSE	FALSE	FALSE	TRUE
24	2	5000	800	800	1	0.75	0	0	FALSE	FALSE	FALSE	TRUE
25	2	5000	800	800	1	1	0	0	FALSE	FALSE	FALSE	TRUE	
26	2	5000	800	800	0.3	-3	0	0	FALSE	FALSE	FALSE	TRUE	//very lve k
27	2	5000	800	800	0.25	-3	0	0	FALSE	FALSE	FALSE	TRUE	
28	2	5000	800	800	0.2	-3	0	0	FALSE	FALSE	FALSE	TRUE	
29	2	5000	800	800	0.15	-3	0	0	FALSE	FALSE	FALSE	TRUE	
30	2	5000	800	800	0.1	-3	0	0	FALSE	FALSE	FALSE	TRUE	
31	2	5000	800	800	0.05	-3	0	0	FALSE	FALSE	FALSE	TRUE	
32	2	5000	800	800	0.3	-2	0	0	FALSE	FALSE	FALSE	TRUE	
33	2	5000	800	800	0.25	-2	0	0	FALSE	FALSE	FALSE	TRUE	
34	2	5000	800	800	0.2	-2	0	0	FALSE	FALSE	FALSE	TRUE	
35	2	5000	800	800	0.15	-2	0	0	FALSE	FALSE	FALSE	TRUE	
36	2	5000	800	800	0.1	-2	0	0	FALSE	FALSE	FALSE	TRUE	
37	2	5000	800	800	0.05	-2	0	0	FALSE	FALSE	FALSE	TRUE	
38	2	5000	800	800	0.3	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
39	2	5000	800	800	0.25	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
40	2	5000	800	800	0.2	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
41	2	5000	800	800	0.15	-1.5	0	0	FALSE	FALSE	FALSE	TRUE
42	2	5000	800	800	0.1	-1.5	0	0	FALSE	FALSE	FALSE	TRUE
43	2	5000	800	800	0.05	-1.5	0	0	FALSE	FALSE	FALSE	TRUE
44	2	5000	800	800	0.3	-1	0	0	FALSE	FALSE	FALSE	TRUE
45	2	5000	800	800	0.25	-1	0	0	FALSE	FALSE	FALSE	TRUE
46	2	5000	800	800	0.2	-1	0	0	FALSE	FALSE	FALSE	TRUE
47	2	5000	800	800	0.15	-1	0	0	FALSE	FALSE	FALSE	TRUE
48	2	5000	800	800	0.1	-1	0	0	FALSE	FALSE	FALSE	TRUE
49	2	5000	800	800	0.05	-1	0	0	FALSE	FALSE	FALSE	TRUE
50	2	5000	800	800	0.3	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
51	2	5000	800	800	0.25	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
52	2	5000	800	800	0.2	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
53	2	5000	800	800	0.15	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
54	2	5000	800	800	0.1	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
55	2	5000	800	800	0.05	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
56	2	5000	800	800	0.3	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
57	2	5000	800	800	0.25	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
58	2	5000	800	800	0.2	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
59	2	5000	800	800	0.15	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
60	2	5000	800	800	0.1	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
61	2	5000	800	800	0.05	-0.3	0	0	FALSE	FALSE	FALSE	TRUE
62	2	5000	800	800	0.3	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
63	2	5000	800	800	0.25	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
64	2	5000	800	800	0.2	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
65	2	5000	800	800	0.15	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
66	2	5000	800	800	0.1	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
67	2	5000	800	800	0.05	-0.2	0	0	FALSE	FALSE	FALSE	TRUE
68	2	5000	800	800	0.3	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
69	2	5000	800	800	0.25	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
70	2	5000	800	800	0.2	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
71	2	5000	800	800	0.15	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
72	2	5000	800	800	0.1	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
73	2	5000	800	800	0.05	-0.1	0	0	FALSE	FALSE	FALSE	TRUE
74	2	5000	800	800	0.3	0	0	0	FALSE	FALSE	FALSE	TRUE
75	2	5000	800	800	0.25	0	0	0	FALSE	FALSE	FALSE	TRUE
76	2	5000	800	800	0.2	0	0	0	FALSE	FALSE	FALSE	TRUE
77	2	5000	800	800	0.15	0	0	0	FALSE	FALSE	FALSE	TRUE
78	2	5000	800	800	0.1	0	0	0	FALSE	FALSE	FALSE	TRUE
79	2	5000	800	800	0.05	0	0	0	FALSE	FALSE	FALSE	TRUE
80	2	5000	800	800	0.3	0.1	0	0	FALSE	FALSE	FALSE	TRUE
81	2	5000	800	800	0.25	0.1	0	0	FALSE	FALSE	FALSE	TRUE
82	2	5000	800	800	0.2	0.1	0	0	FALSE	FALSE	FALSE	TRUE
83	2	5000	800	800	0.15	0.1	0	0	FALSE	FALSE	FALSE	TRUE
84	2	5000	800	800	0.1	0.1	0	0	FALSE	FALSE	FALSE	TRUE
85	2	5000	800	800	0.05	0.1	0	0	FALSE	FALSE	FALSE	TRUE
86	2	5000	800	800	0.3	0.2	0	0	FALSE	FALSE	FALSE	TRUE
87	2	5000	800	800	0.25	0.2	0	0	FALSE	FALSE	FALSE	TRUE
88	2	5000	800	800	0.2	0.2	0	0	FALSE	FALSE	FALSE	TRUE
89	2	5000	800	800	0.15	0.2	0	0	FALSE	FALSE	FALSE	TRUE	
90	2	5000	800	800	0.1	0.2	0	0	FALSE	FALSE	FALSE	TRUE	
91	2	5000	800	800	0.05	0.2	0	0	FALSE	FALSE	FALSE	TRUE	
92	2	5000	800	800	0.3	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
93	2	5000	800	800	0.25	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
94	2	5000	800	800	0.2	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
95	2	5000	800	800	0.15	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
96	2	5000	800	800	0.1	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
97	2	5000	800	800	0.05	0.3	0	0	FALSE	FALSE	FALSE	TRUE	
98	2	5000	160	1440	0.5	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//10% Cooperators and k=0.5
99	2	5000	160	1440	0.5	-3	0	0	FALSE	FALSE	FALSE	TRUE	
100	2	5000	160	1440	0.5	-2.75	0	0	FALSE	FALSE	FALSE	TRUE	
101	2	5000	160	1440	0.5	-2.5	0	0	FALSE	FALSE	FALSE	TRUE	
102	2	5000	160	1440	0.5	-2.25	0	0	FALSE	FALSE	FALSE	TRUE	
103	2	5000	160	1440	0.5	-2	0	0	FALSE	FALSE	FALSE	TRUE	
104	2	5000	160	1440	0.5	-1.75	0	0	FALSE	FALSE	FALSE	TRUE	
105	2	5000	160	1440	0.5	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
106	2	5000	160	1440	0.5	-1.25	0	0	FALSE	FALSE	FALSE	TRUE	
107	2	5000	160	1440	0.5	-1	0	0	FALSE	FALSE	FALSE	TRUE	
108	2	5000	160	1440	0.5	-0.75	0	0	FALSE	FALSE	FALSE	TRUE	
109	2	5000	160	1440	0.5	-0.5	0	0	FALSE	FALSE	FALSE	TRUE	
110	2	5000	160	1440	0.5	-0.25	0	0	FALSE	FALSE	FALSE	TRUE	
111	2	5000	160	1440	0.5	0	0	0	FALSE	FALSE	FALSE	TRUE	
112	2	5000	160	1440	0.5	0.25	0	0	FALSE	FALSE	FALSE	TRUE	
113	2	5000	160	1440	0.5	0.5	0	0	FALSE	FALSE	FALSE	TRUE	
114	2	5000	160	1440	0.5	0.75	0	0	FALSE	FALSE	FALSE	TRUE	
115	2	5000	160	1440	0.5	1	0	0	FALSE	FALSE	FALSE	TRUE	
116	2	5000	160	1440	1	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//10% Cooperators and k=1
117	2	5000	160	1440	1	-3	0	0	FALSE	FALSE	FALSE	TRUE	
118	2	5000	160	1440	1	-2.75	0	0	FALSE	FALSE	FALSE	TRUE	
119	2	5000	160	1440	1	-2.5	0	0	FALSE	FALSE	FALSE	TRUE	
120	2	5000	160	1440	1	-2.25	0	0	FALSE	FALSE	FALSE	TRUE	
121	2	5000	160	1440	1	-2	0	0	FALSE	FALSE	FALSE	TRUE	
122	2	5000	160	1440	1	-1.75	0	0	FALSE	FALSE	FALSE	TRUE	
123	2	5000	160	1440	1	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
124	2	5000	160	1440	1	-1.25	0	0	FALSE	FALSE	FALSE	TRUE	
125	2	5000	160	1440	1	-1	0	0	FALSE	FALSE	FALSE	TRUE	
126	2	5000	160	1440	1	-0.75	0	0	FALSE	FALSE	FALSE	TRUE	
127	2	5000	160	1440	1	-0.5	0	0	FALSE	FALSE	FALSE	TRUE	
128	2	5000	160	1440	1	-0.25	0	0	FALSE	FALSE	FALSE	TRUE	
129	2	5000	160	1440	1	0	0	0	FALSE	FALSE	FALSE	TRUE	
130	2	5000	160	1440	1	0.25	0	0	FALSE	FALSE	FALSE	TRUE	
131	2	5000	160	1440	1	0.5	0	0	FALSE	FALSE	FALSE	TRUE	
132	2	5000	160	1440	1	0.75	0	0	FALSE	FALSE	FALSE	TRUE	
133	2	5000	160	1440	1	1	0	0	FALSE	FALSE	FALSE	TRUE	
134	2	5000	1440	160	0.5	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//90% Cooperators and k=0.5
135	2	5000	1440	160	0.5	-3	0	0	FALSE	FALSE	FALSE	TRUE	
136	2	5000	1440	160	0.5	-2.75	0	0	FALSE	FALSE	FALSE	TRUE	
137	2	5000	1440	160	0.5	-2.5	0	0	FALSE	FALSE	FALSE	TRUE	
138	2	5000	1440	160	0.5	-2.25	0	0	FALSE	FALSE	FALSE	TRUE	
139	2	5000	1440	160	0.5	-2	0	0	FALSE	FALSE	FALSE	TRUE	
140	2	5000	1440	160	0.5	-1.75	0	0	FALSE	FALSE	FALSE	TRUE	
141	2	5000	1440	160	0.5	-1.5	0	0	FALSE	FALSE	FALSE	TRUE	
142	2	5000	1440	160	0.5	-1.25	0	0	FALSE	FALSE	FALSE	TRUE	
143	2	5000	1440	160	0.5	-1	0	0	FALSE	FALSE	FALSE	TRUE	
144	2	5000	1440	160	0.5	-0.75	0	0	FALSE	FALSE	FALSE	TRUE	
145	2	5000	1440	160	0.5	-0.5	0	0	FALSE	FALSE	FALSE	TRUE	
146	2	5000	1440	160	0.5	-0.25	0	0	FALSE	FALSE	FALSE	TRUE	
147	2	5000	1440	160	0.5	0	0	0	FALSE	FALSE	FALSE	TRUE	
148	2	5000	1440	160	0.5	0.25	0	0	FALSE	FALSE	FALSE	TRUE	
149	2	5000	1440	160	0.5	0.5	0	0	FALSE	FALSE	FALSE	TRUE	
150	2	5000	1440	160	0.5	0.75	0	0	FALSE	FALSE	FALSE	TRUE	
151	2	5000	1440	160	0.5	1	0	0	FALSE	FALSE	FALSE	TRUE	
152	2	5000	1440	160	1	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//90% Cooperators and k=1
153	2	5000	1440	160	1	-3	0	0	FALSE	FALSE	FALSE	TRUE
154	2	5000	1440	160	1	-2.75	0	0	FALSE	FALSE	FALSE	TRUE
155	2	5000	1440	160	1	-2.5	0	0	FALSE	FALSE	FALSE	TRUE
156	2	5000	1440	160	1	-2.25	0	0	FALSE	FALSE	FALSE	TRUE
157	2	5000	1440	160	1	-2	0	0	FALSE	FALSE	FALSE	TRUE
158	2	5000	1440	160	1	-1.75	0	0	FALSE	FALSE	FALSE	TRUE
159	2	5000	1440	160	1	-1.5	0	0	FALSE	FALSE	FALSE	TRUE
160	2	5000	1440	160	1	-1.25	0	0	FALSE	FALSE	FALSE	TRUE
161	2	5000	1440	160	1	-1	0	0	FALSE	FALSE	FALSE	TRUE
162	2	5000	1440	160	1	-0.75	0	0	FALSE	FALSE	FALSE	TRUE
163	2	5000	1440	160	1	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
164	2	5000	1440	160	1	-0.25	0	0	FALSE	FALSE	FALSE	TRUE
165	2	5000	1440	160	1	0	0	0	FALSE	FALSE	FALSE	TRUE
166	2	5000	1440	160	1	0.25	0	0	FALSE	FALSE	FALSE	TRUE
167	2	5000	1440	160	1	0.5	0	0	FALSE	FALSE	FALSE	TRUE
168	2	5000	1440	160	1	0.75	0	0	FALSE	FALSE	FALSE	TRUE
169	2	5000	1440	160	1	1	0	0	FALSE	FALSE	FALSE	TRUE	
170	2	5000	800	800	0.5	-3.25	0	0.001	FALSE	FALSE	FALSE	FALSE	//mutation
171	2	5000	800	800	0.5	-3	0	0.001	FALSE	FALSE	FALSE	FALSE	
172	2	5000	800	800	0.5	-2.75	0	0.001	FALSE	FALSE	FALSE	FALSE	
173	2	5000	800	800	0.5	-2.5	0	0.001	FALSE	FALSE	FALSE	FALSE	
174	2	5000	800	800	0.5	-2.25	0	0.001	FALSE	FALSE	FALSE	FALSE	
175	2	5000	800	800	0.5	-2	0	0.001	FALSE	FALSE	FALSE	FALSE	
176	2	5000	800	800	0.5	-1.75	0	0.001	FALSE	FALSE	FALSE	FALSE	
177	2	5000	800	800	0.5	-1.5	0	0.001	FALSE	FALSE	FALSE	FALSE	
178	2	5000	800	800	0.5	-1.25	0	0.001	FALSE	FALSE	FALSE	FALSE	
179	2	5000	800	800	0.5	-1	0	0.001	FALSE	FALSE	FALSE	FALSE	
180	2	5000	800	800	0.5	-0.75	0	0.001	FALSE	FALSE	FALSE	FALSE	
181	2	5000	800	800	0.5	-0.5	0	0.001	FALSE	FALSE	FALSE	FALSE	
182	2	5000	800	800	0.5	-0.25	0	0.001	FALSE	FALSE	FALSE	FALSE	
183	2	5000	800	800	0.5	0	0	0.001	FALSE	FALSE	FALSE	FALSE	
184	2	5000	800	800	0.5	0.25	0	0.001	FALSE	FALSE	FALSE	FALSE	
185	2	5000	800	800	0.5	0.5	0	0.001	FALSE	FALSE	FALSE	FALSE	
186	2	5000	800	800	0.5	0.75	0	0.001	FALSE	FALSE	FALSE	FALSE	
187	2	5000	800	800	0.5	1	0	0.001	FALSE	FALSE	FALSE	FALSE	
188	2	5000	800	800	0.5	-3.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	//mutation and random death k=0.5
189	2	5000	800	800	0.5	-3	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
190	2	5000	800	800	0.5	-2.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
191	2	5000	800	800	0.5	-2.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
192	2	5000	800	800	0.5	-2.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
193	2	5000	800	800	0.5	-2	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
194	2	5000	800	800	0.5	-1.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
195	2	5000	800	800	0.5	-1.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
196	2	5000	800	800	0.5	-1.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
197	2	5000	800	800	0.5	-1	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
198	2	5000	800	800	0.5	-0.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
199	2	5000	800	800	0.5	-0.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
200	2	5000	800	800	0.5	-0.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
201	2	5000	800	800	0.5	0	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
202	2	5000	800	800	0.5	0.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
203	2	5000	800	800	0.5	0.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
204	2	5000	800	800	0.5	0.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
205	2	5000	800	800	0.5	1	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
206	2	5000	800	800	1	-3.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	//mutation and random death k=1
207	2	5000	800	800	1	-3	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
208	2	5000	800	800	1	-2.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
209	2	5000	800	800	1	-2.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
210	2	5000	800	800	1	-2.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
211	2	5000	800	800	1	-2	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
212	2	5000	800	800	1	-1.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
213	2	5000	800	800	1	-1.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
214	2	5000	800	800	1	-1.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
215	2	5000	800	800	1	-1	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
216	2	5000	800	800	1	-0.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE	
217	2	5000	800	800	1	-0.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
218	2	5000	800	800	1	-0.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
219	2	5000	800	800	1	0	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
220	2	5000	800	800	1	0.25	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
221	2	5000	800	800	1	0.5	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
222	2	5000	800	800	1	0.75	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
223	2	5000	800	800	1	1	0.0001	0.001	FALSE	FALSE	FALSE	FALSE
/* */												
